# packages in environment at G:\conda\envs\samaudio:
#
# Name                       Version             Build               Channel
absl-py                      2.3.1               pypi_0              pypi
accelerate                   1.12.0              pypi_0              pypi
aiohappyeyeballs             2.6.1               pypi_0              pypi
aiohttp                      3.13.3              pypi_0              pypi
aiosignal                    1.4.0               pypi_0              pypi
annotated-types              0.7.0               pypi_0              pypi
antlr4-python3-runtime       4.9.3               pypi_0              pypi
anyio                        4.12.1              pypi_0              pypi
aom                          3.9.1               he0c23c2_0          conda-forge
argbind                      0.3.9               pypi_0              pypi
asttokens                    3.0.1               pypi_0              pypi
attrs                        25.4.0              pypi_0              pypi
audiobox-aesthetics          0.0.4               pypi_0              pypi
audioread                    3.1.0               pypi_0              pypi
av                           16.1.0              pypi_0              pypi
blobfile                     3.1.0               pypi_0              pypi
braceexpand                  0.1.7               pypi_0              pypi
build                        1.4.0               pypi_0              pypi
bzip2                        1.0.8               h2bbff1b_6
ca-certificates              2026.1.4            h4c7d964_0          conda-forge
cairo                        1.18.4              h477c42c_1          conda-forge
certifi                      2026.1.4            pypi_0              pypi
cffi                         2.0.0               pypi_0              pypi
chardet                      5.2.0               pypi_0              pypi
charset-normalizer           3.4.4               pypi_0              pypi
click                        8.3.1               pypi_0              pypi
cloudpickle                  3.1.2               pypi_0              pypi
colorama                     0.4.6               pypi_0              pypi
contourpy                    1.3.3               pypi_0              pypi
cpp-expected                 1.1.0               hc790b64_1          conda-forge
cycler                       0.12.1              pypi_0              pypi
dacvae                       1.0.0               pypi_0              pypi
dataproperty                 1.1.0               pypi_0              pypi
datasets                     4.4.2               pypi_0              pypi
datatrove                    0.3.0               pypi_0              pypi
dav1d                        1.2.1               hcfcfb64_0          conda-forge
dearpygui                    2.1.1               pypi_0              pypi
decorator                    5.2.1               pypi_0              pypi
decord                       0.6.0               pypi_0              pypi
descript-audiotools          0.7.2               pypi_0              pypi
dill                         0.4.0               pypi_0              pypi
docstring-parser             0.17.0              pypi_0              pypi
einops                       0.8.1               pypi_0              pypi
evaluate                     0.4.6               pypi_0              pypi
executing                    2.2.1               pypi_0              pypi
